"word","n","rating","five_star","one_star","total_num"
"couple",150,4.46808510638298,99,5,143
"expected",150,4.06944444444444,78,7,149
"recommended",148,4.59055118110236,103,3,137
"newborns",146,4.2520325203252,83,8,130
"wonderful",146,4.90740740740741,135,1,148
"lamb",145,4.45098039215686,88,7,116
"pack",145,3.78235294117647,183,51,357
"set",145,4.11049723756906,114,18,183
"breastfed",144,4.36283185840708,89,6,122
"machine",142,4.75373134328358,115,1,135
"chest",140,4.61940298507463,105,1,135
"bad",138,3.70588235294118,56,22,126
"bigger",137,4.16528925619835,57,4,123
"durable",137,4.74045801526718,118,1,138
"puppy",137,4.47674418604651,67,2,95
"store",137,4.43388429752066,173,13,245
"gifts",135,4.88461538461539,120,1,130
"granddaughter",134,4.8099173553719,120,2,136
"play",134,4.46341463414634,177,4,258
"amazing",133,4.675,105,2,115
"heavy",133,3.68867924528302,44,10,110
"shipping",132,4.38317757009346,89,8,122
"style",132,4.16428571428571,85,9,144
"fine",131,3.56910569105691,45,11,127
"inside",131,3.88288288288288,51,14,111
"orthodontic",131,4.35238095238095,68,5,112
"giving",130,4.17796610169492,70,9,121
"floor",129,4.37795275590551,90,6,127
"quickly",129,4.512,94,4,127
"throw",128,4.32596685082873,130,10,184
"weight",128,4.35294117647059,128,7,189
"arrived",125,3.86734693877551,78,19,122
"keeping",124,4.21739130434783,68,3,117
"material",124,3.96124031007752,70,15,131
"animals",123,4.6697247706422,90,2,109
"clip",123,4.49618320610687,88,3,131
"falling",123,4.38333333333333,86,7,120
"stores",123,4.57017543859649,88,5,115
"diaper",121,4.65833333333333,95,1,120
"days",120,4.31404958677686,80,8,121
"guy",119,4.608,98,2,126
"babys",117,4.37391304347826,84,9,116
"comfort",116,4.5,172,11,227
"hole",116,4.01811594202899,160,33,279
"takes",116,4.52727272727273,82,2,114
"decided",115,4.14545454545455,68,9,113
"shaped",115,4.08,55,5,101
"dry",114,4.64705882352941,123,3,154
"helped",113,4.55555555555556,81,2,104
"people",113,4.56382978723404,81,2,108
"plush",113,4.33333333333333,67,4,96
"confusion",112,4.77777777777778,86,0,99
"nephew",112,4.75454545454545,96,2,112
"harder",111,4.13592233009709,58,5,103
"holds",111,4.71287128712871,84,0,106
"huge",110,4.03333333333333,57,9,104
"issue",110,4.26063829787234,107,9,188
"leave",110,4.41803278688525,87,6,125
"looked",110,3.62,52,17,103
"breastfeeding",109,4.51136363636364,64,2,89
"babyren",108,4.48672566371681,86,6,113
"glad",108,4.7032967032967,79,1,100
"hit",108,4.23295454545455,114,10,178
"purple",108,3.85869565217391,42,8,92
"spits",108,4.36538461538461,73,4,105
"wait",108,4.61481481481481,100,3,137
"reviews",107,3.46078431372549,44,21,103
"expecting",105,4.2,60,9,101
"products",105,4.40659340659341,69,5,97
"replace",105,4.17241379310345,104,9,175
"bpa",104,2.66666666666667,54,2,81
"constantly",104,4.4,66,5,96
"seat",104,4.72142857142857,117,1,141
"worry",103,4.76415094339623,86,0,106
"cover",102,4.18134715025907,116,11,198
"red",102,4.05061867266592,518,82,900
"extra",101,4.51376146788991,87,6,112
"dropped",100,4.51111111111111,68,2,90
"frog",100,4.62666666666667,60,1,82
"package",100,3.5952380952381,63,27,126
"safe",100,4.25185185185185,96,18,145
"soothe",100,4.59605911330049,163,6,213
"wrong",100,3.45,35,22,93
